Year,Selling_Price,Km_Driven,Fuel,Seller_Type,Transmission,Owner,Brand,Model
2015,550000,49000,3,1,1,0,9,361
2009,145000,89255,1,1,1,0,22,556
2020,347000,5000,3,1,1,0,17,42
2013,275000,110000,1,1,1,0,22,550
2012,160000,90000,1,1,1,2,3,130
2010,150000,63000,1,1,1,4,5,514
2015,550000,23000,3,1,1,0,8,682
2013,349000,100000,1,1,1,0,16,761
2008,110000,90000,1,1,1,4,22,541
2008,110000,70000,3,1,1,4,17,1085
2018,245000,5550,3,1,1,2,20,634
2014,180000,100000,3,1,1,2,17,55
2014,290000,80000,3,1,1,2,17,1091
2010,250000,40000,3,1,1,0,9,1223
2010,150000,100000,1,1,1,0,22,574
2009,72000,70000,3,1,1,0,17,64
2014,250000,115000,1,1,1,0,17,788
2019,575000,25000,3,1,0,0,17,893
2019,1300000,10000,1,1,0,0,13,867
2019,425000,15000,3,1,1,0,9,828
2019,470000,10000,0,1,1,0,17,347
2012,220000,80000,3,1,1,4,23,407
2020,310000,1700,3,1,1,0,17,42
2016,400000,45217,1,0,1,0,7,434
2018,310000,20000,3,1,1,0,9,311
2017,750000,50000,1,1,1,0,17,208
2010,260000,50000,3,1,1,0,17,892
2012,180000,40000,3,1,1,2,17,62
2011,220000,70000,3,1,1,2,17,52
2010,200000,70000,3,1,1,4,17,50
2009,130000,100000,1,1,1,4,7,535
2016,335000,41000,3,0,1,0,22,987
2017,2650000,60000,1,0,0,0,7,368
2018,2675000,56000,1,0,0,0,7,367
2017,2675000,60000,1,0,0,0,7,368
2011,434999,97000,3,0,0,2,8,222
2014,500000,60000,3,1,1,0,8,233
2017,290000,60000,3,1,1,0,17,58
2014,475000,48000,3,0,0,2,7,340
2019,600000,80000,3,1,1,0,9,1143
2013,300000,70000,1,1,1,2,9,1219
2012,415000,80000,1,1,1,2,24,613
2018,800000,30000,1,1,0,2,17,1064
2016,420000,44440,3,1,1,2,9,513
2018,1250000,30000,1,1,1,0,9,270
2015,390000,80000,1,1,1,2,9,507
2012,400000,110000,1,1,1,0,21,645
2010,850000,46000,1,1,0,0,1,28
2015,470000,91365,1,0,1,0,17,914
2013,360000,90010,1,0,1,2,17,907
2013,250999,80000,1,1,1,0,17,380
2012,45000,35000,3,1,1,2,22,693
2013,495000,31800,1,0,1,0,17,907
2013,310000,59100,0,0,1,0,17,1073
2016,540000,31200,3,0,1,0,8,597
2016,665000,51000,1,0,1,0,17,203
2013,425000,22700,1,0,1,2,9,1226
2011,1295000,58000,1,0,0,0,1,18
2016,675000,50900,1,0,1,0,17,199
2018,980000,10000,1,1,1,0,17,1066
2014,320000,60000,1,1,1,0,3,131
2011,250000,80000,3,1,1,2,17,789
2016,600000,72000,1,1,1,0,17,128
2016,300000,96000,3,1,1,0,9,1140
2014,305000,66000,1,1,1,0,3,131
2009,106000,70000,3,1,1,0,17,1085
2019,539000,2417,3,1,1,0,22,982
2016,250000,30000,3,1,1,2,9,306
2018,707000,60000,1,1,1,0,16,845
2020,495000,7000,0,1,1,0,17,347
2012,200000,35000,1,1,1,0,22,574
2009,110000,110000,3,1,1,1,17,16
2016,150000,25000,3,1,1,2,17,41
2018,475000,23000,3,1,1,0,9,495
2014,425000,40000,3,1,1,0,24,731
2019,950000,10000,1,1,1,0,17,797
2015,535000,80000,1,1,1,0,17,907
2009,325000,25000,1,1,1,4,9,1049
2013,270000,74000,3,1,1,4,17,1087
2015,300000,60000,3,1,1,4,17,182
2011,325000,70000,1,1,1,0,24,1010
2010,350000,100000,1,1,1,0,22,704
2011,345000,65500,1,1,1,0,3,281
2016,1025000,70000,1,1,1,0,16,841
2012,120000,50000,3,1,1,0,17,42
2009,114999,90000,3,1,1,2,17,63
2016,340000,56000,3,0,1,0,17,182
2010,115999,70000,3,1,1,0,17,50
2016,375000,23000,3,0,1,2,17,1088
2017,409999,35000,3,1,1,0,17,187
2013,220000,90000,1,1,1,2,19,879
2008,120000,80000,3,1,1,2,7,418
2017,800000,15000,3,1,1,0,17,917
2016,300000,35000,3,1,1,0,4,476
2008,195000,56000,3,1,1,2,9,1179
2010,160000,102000,1,1,1,2,22,569
2018,800000,35000,1,1,1,0,16,148
2013,100000,80000,3,1,1,0,17,9
2015,265000,32933,3,0,1,0,17,42
2008,175000,54551,3,0,1,0,17,1079
2014,250999,57112,3,0,1,0,17,718
2015,471000,41025,3,0,0,0,9,1144
2019,650000,5000,1,1,1,0,17,901
2012,225000,53122,3,0,1,2,9,309
2013,245000,64111,0,0,1,0,17,44
2011,221000,78892,3,0,1,0,17,786
2011,271000,74113,3,0,1,0,9,1190
2012,290000,80000,3,0,1,0,17,1088
2017,525000,39000,3,0,1,0,17,938
2012,377000,84775,3,0,1,0,24,1005
2012,95000,20778,3,0,1,0,22,690
2015,763000,64441,1,0,1,0,17,380
2015,450000,43192,3,0,1,0,8,81
2014,140000,44416,3,0,1,0,22,697
2016,701000,79991,1,0,1,0,17,203
2011,277000,62601,1,0,1,2,19,676
2018,520000,50000,3,1,0,0,17,122
2017,550000,100000,1,1,1,0,7,438
2011,260000,97000,1,1,1,4,24,1008
2015,420000,100000,1,1,1,0,20,745
2018,1150000,20000,1,1,1,0,16,1130
2017,680000,46000,3,1,1,0,17,196
2012,425000,40000,1,1,1,0,17,927
2014,450000,70000,1,1,1,2,17,901
2008,590000,89600,1,1,1,4,23,580
2017,936999,60800,3,1,1,0,24,610
2015,420000,104000,1,1,1,2,8,681
2014,450000,80000,1,1,1,2,24,733
2014,520000,70000,1,1,1,2,23,577
2014,55000,40000,3,1,1,0,22,685
2019,210000,20000,3,1,1,0,17,42
2017,260000,50000,1,1,1,0,22,976
2016,250000,70000,1,1,1,0,22,1169
2008,80000,90000,1,1,1,0,22,542
2014,350000,90000,3,1,1,2,7,449
2011,320000,100000,1,1,1,0,17,806
2016,475000,90000,1,1,1,0,8,78
2008,70000,60000,3,1,1,0,22,536
2015,281000,40000,1,1,1,0,3,821
2013,211000,80000,1,1,1,0,22,567
2018,550000,11000,3,1,1,0,9,360
2014,350000,110000,1,1,1,0,3,371
2017,420000,19890,3,0,0,0,17,1089
2015,270000,20969,3,0,1,0,20,637
2016,399000,20194,3,0,1,0,17,182
2016,440000,34982,3,0,1,0,7,455
2012,250000,44588,3,0,1,0,9,309
2016,650000,57904,1,0,1,0,7,334
2015,270000,59258,3,0,1,0,17,55
2016,390000,60826,3,0,1,0,7,455
2018,1500000,50000,1,1,1,0,16,1120
2014,225000,35000,3,1,1,0,17,9
2015,900000,110000,1,1,1,2,16,1131
2018,1600000,40000,1,1,0,0,9,993
2019,800000,10000,3,1,1,0,22,712
2013,320000,50000,1,1,1,0,8,70
2016,300000,25000,3,1,1,0,17,42
2018,740000,25000,3,1,1,0,9,1191
2019,350000,1300,3,1,1,0,4,780
2014,280000,40000,3,1,1,0,4,482
2018,675000,50000,1,1,0,0,17,897
2011,300000,20000,3,1,1,0,9,1178
2011,400000,76000,1,1,1,4,3,175
2010,420000,100000,1,1,1,4,16,866
2010,170000,70000,3,1,1,0,17,1094
2014,210000,70000,3,1,1,4,9,305
2015,600000,60000,1,1,1,2,17,380
2014,260000,38000,3,1,1,2,17,1091
2015,82000,19000,3,1,1,0,22,698
2016,690000,75000,1,1,1,0,16,955
2015,300000,70000,1,1,1,0,9,504
2017,1250000,30000,1,1,1,0,8,114
2017,799000,31707,1,1,1,0,9,1046
2014,190000,90000,3,1,1,2,17,42
2014,250000,30000,1,1,1,0,16,1019
2009,200000,60000,3,1,1,0,9,1042
2008,90000,70000,3,1,1,4,17,9
2012,1750000,115992,1,0,0,4,25,1107
2017,290000,110000,3,1,1,2,17,1096
2014,1050000,97000,1,1,1,2,23,588
2008,70000,100000,1,1,1,4,22,573
2016,520000,41000,1,1,1,0,17,943
2012,150000,90000,1,1,1,0,22,569
2008,120000,90000,3,1,1,0,9,1180
2016,600000,25000,3,1,1,0,9,1221
2010,150000,70000,1,1,1,2,22,1146
2011,400000,60000,3,1,1,0,24,1014
2015,310000,30000,3,1,1,2,17,42
2015,550000,30000,3,1,1,0,17,117
2016,550000,60000,1,1,1,0,9,1222
2013,320000,73000,1,1,1,0,9,506
2017,700000,50000,1,1,1,2,17,1061
2012,700000,110000,1,1,1,2,17,380
2017,655000,84000,1,0,1,0,9,1205
2011,200000,110000,2,1,1,0,3,137
2012,470000,109052,1,0,1,0,9,1032
2015,550000,90658,1,0,1,0,17,200
2014,500000,110000,1,1,1,2,8,89
2015,210000,25000,3,1,1,0,4,483
2013,1451000,81000,1,0,0,0,18,298
2009,245000,75000,1,0,0,0,9,1050
2017,700000,25552,3,0,1,2,8,1069
2018,300000,20000,3,1,1,0,9,311
2017,350000,80000,1,1,1,0,9,1136
2017,635000,25000,3,0,0,0,9,354
2012,325000,40700,3,1,1,0,8,221
2017,1150000,65500,1,0,0,0,16,1114
2008,110000,42000,3,0,1,0,22,564
2018,890000,8000,3,0,1,0,8,218
2016,750000,6000,3,0,1,0,17,211
2018,690000,11174,3,0,1,0,17,117
2018,1575000,10000,3,1,0,0,9,349
2013,325000,105000,1,1,1,0,19,880
2018,860000,30000,1,0,1,2,9,1029
2017,690000,41000,1,1,1,0,17,799
2013,650000,54000,1,0,1,0,9,350
2014,375000,40000,1,1,1,0,3,823
2013,525000,71000,1,0,1,0,9,1033
2016,330000,72500,3,0,1,0,17,348
2013,280000,76600,3,0,1,0,17,348
2014,470000,40000,3,1,1,0,17,944
2011,350000,110000,1,1,1,0,24,738
2012,480000,63000,3,0,1,0,8,217
2016,620000,60000,1,1,1,0,9,1031
2014,250000,58000,3,1,1,0,4,482
2010,78692,80000,3,1,1,2,3,870
2012,350000,80000,1,1,1,0,9,1228
2013,250000,70000,3,1,1,2,17,1078
2011,260000,97700,3,1,1,1,9,1196
2016,640000,36000,1,1,1,2,8,681
2008,220000,90000,1,1,1,2,22,704
2018,425000,15000,3,1,1,0,17,1091
2016,229999,37500,3,1,1,2,4,781
2016,340000,30000,3,1,1,0,9,313
2016,620000,35000,3,1,1,0,17,915
2012,270000,60000,1,1,1,0,22,665
2018,400000,35000,1,1,1,0,22,978
2015,260000,40000,3,1,1,0,17,1096
2015,100000,23800,3,1,1,2,22,697
2015,490000,70000,1,1,1,0,19,965
2010,120000,90000,2,1,1,2,17,1075
2008,125000,102000,3,1,1,2,9,1176
2019,190000,5000,3,1,1,0,17,42
2011,500000,20000,3,1,1,0,5,654
2014,1800000,99000,1,1,0,0,23,461
2008,320000,90000,3,1,1,0,8,247
2010,105000,90000,1,1,1,4,7,447
2018,550000,20000,3,1,1,0,9,1209
2019,600000,1100,3,1,0,0,9,496
2020,210000,40000,3,1,1,0,17,48
2012,210000,15000,3,1,1,0,17,43
2009,150000,40000,3,1,1,0,17,62
2008,125000,60000,3,1,1,0,9,1177
2016,380000,20000,3,1,1,0,17,182
2019,600000,5000,3,1,1,0,17,120
2016,490000,27000,3,1,1,0,17,936
2018,545000,38000,1,1,1,2,17,901
2015,250000,25000,3,1,1,0,17,1091
2020,1050000,1100,3,1,1,0,9,1018
2014,250000,100000,1,1,1,2,7,448
2016,350000,60000,1,1,1,2,7,431
2012,370000,70000,1,1,1,2,20,287
2017,570000,44077,3,0,0,0,7,441
2017,785000,24000,1,1,1,0,17,377
2018,850000,30000,1,1,1,0,17,197
2016,375000,30000,3,1,1,2,17,1091
2017,619000,40000,3,1,1,0,17,117
2011,335000,90000,1,1,1,2,3,281
2019,1900000,20000,1,1,1,0,23,592
2013,270000,70000,1,1,1,2,22,574
2010,225000,100000,3,1,1,2,17,1085
2013,173000,70000,1,1,1,0,3,132
2018,4800000,9422,1,1,0,0,2,4
2017,710000,110000,1,1,0,0,24,997
2019,1500000,20000,3,1,1,0,23,252
2017,550000,20000,3,1,1,0,17,127
2008,58000,70000,3,1,1,2,17,10
2012,1200000,60000,3,1,0,4,1,17
2009,120000,83000,3,1,1,2,17,924
2018,300000,30000,3,1,1,0,9,305
2015,295000,21000,3,1,1,0,4,480
2018,587000,80000,0,1,1,0,17,384
2012,430000,50000,3,1,1,2,0,488
2012,450000,48500,1,1,0,2,21,644
2010,110000,90000,1,1,1,2,22,541
2015,320000,70000,3,1,1,2,9,508
2014,300000,50000,3,1,1,0,17,1080
2016,350000,110000,3,1,1,0,24,279
2018,800000,50000,3,1,1,0,17,385
2017,540000,60000,3,1,1,0,9,1195
2011,160000,60000,0,1,1,2,17,1081
2013,340000,100000,1,1,1,2,17,806
2017,350000,40000,3,1,1,2,17,344
2011,300000,100000,1,1,1,0,24,1009
2013,330000,63000,1,1,1,0,17,788
2016,325000,80000,0,1,1,2,17,1081
2013,250000,55000,1,1,1,0,17,907
2013,250000,55000,1,1,1,0,17,926
2015,240000,60000,3,1,1,0,3,138
2020,545000,5000,3,1,1,0,9,495
2015,300000,48000,3,0,1,0,9,1181
2017,240000,50000,3,1,1,0,20,637
2018,360000,15000,3,1,1,0,20,629
2012,250000,70000,1,1,1,0,9,1201
2019,475000,105000,1,0,0,0,21,646
2016,600000,50000,1,1,1,2,9,1222
2010,150000,80000,1,1,1,2,22,557
2017,700000,50000,1,1,1,0,7,317
2016,1290000,5000,1,1,1,0,16,1127
2018,500000,10000,3,1,0,0,17,188
2012,193000,45000,3,1,1,2,9,835
2015,800000,10000,3,1,1,0,8,235
2008,150000,50000,3,1,1,0,17,1085
2010,130000,100000,1,1,1,4,7,445
2012,280000,80000,1,1,1,2,7,445
2011,229999,110000,1,1,1,2,16,1148
2010,70000,10000,3,1,1,0,22,687
2013,240000,60000,1,1,1,2,17,788
2010,380000,72000,1,1,1,2,16,1154
2013,265000,50000,3,1,1,0,9,1176
2018,320000,25000,3,1,1,0,9,312
2016,1300000,55000,1,1,1,0,9,269
2018,1500000,35000,1,1,1,0,16,851
2016,1800000,110000,1,1,0,0,23,595
2014,600000,80000,1,1,1,2,16,1127
2018,420000,80000,3,1,1,0,22,980
2010,300000,100000,1,1,1,2,21,645
2017,350000,25000,3,0,1,0,17,55
2018,850000,19000,3,0,1,0,7,324
2008,140000,54000,3,0,1,0,17,60
2015,550000,17100,3,0,1,2,7,100
2017,525000,19000,3,0,0,0,9,503
2013,900000,98000,1,0,0,0,7,366
2017,1350000,15000,1,1,0,2,16,1115
2017,800000,50000,1,1,1,0,20,285
2017,250000,15000,3,1,1,0,4,776
2018,700000,25000,3,1,0,0,17,528
2019,800000,25000,1,1,1,0,22,713
2013,660000,69000,1,1,1,0,16,1127
2015,465000,60000,1,1,1,4,17,928
2017,600000,66000,1,1,1,4,17,907
2010,150000,110000,3,1,1,0,7,414
2014,450000,78000,1,1,1,2,9,1032
2019,721000,10000,3,1,1,0,9,361
2018,300000,35000,3,1,1,0,17,889
2019,1000000,10000,1,1,1,0,16,845
2016,300000,40000,3,1,1,0,20,637
2017,545000,40000,1,1,1,0,7,434
2018,844999,20000,1,1,1,0,8,84
2016,700000,93000,1,1,1,0,21,767
2014,525000,75000,1,1,1,2,7,331
2011,180000,66000,1,1,1,0,22,540
2012,280000,30000,3,1,1,2,9,1176
2019,400000,10000,3,1,1,0,20,629
2015,535000,70000,1,1,1,0,24,1000
2017,459999,50000,1,1,1,0,17,929
2010,300000,100000,1,1,1,0,16,145
2014,500000,70000,3,1,1,0,8,684
2019,1200000,1200,3,1,1,0,9,273
2008,110000,100000,3,1,1,2,17,1085
2011,450000,110000,1,1,1,2,16,156
2019,1350000,35000,1,1,1,0,16,857
2018,1040000,42000,1,1,1,0,8,111
2014,390000,70000,1,1,1,2,9,507
2011,65000,60000,3,1,1,2,22,692
2013,320000,115000,1,1,1,4,24,737
2017,720000,70000,1,1,1,0,24,93
2011,225000,65000,3,0,1,0,17,1080
2015,434999,75000,1,0,1,2,23,395
2012,300000,63700,1,1,1,0,7,447
2018,700000,74800,1,1,1,0,8,89
2009,500000,105000,1,1,1,2,7,365
2016,500000,40000,1,1,1,0,20,288
2016,400000,90000,1,1,1,2,17,784
2015,825000,75000,1,0,1,2,23,256
2018,720000,15000,1,1,1,0,17,907
2009,110000,30000,3,1,1,2,17,11
2014,600000,100000,1,1,1,2,16,864
2017,740000,60000,1,1,1,0,9,1205
2017,800000,90000,1,1,1,0,17,118
2019,1100000,100000,1,1,1,0,9,1048
2012,750000,100000,1,1,0,2,2,1103
2012,200000,90000,3,1,1,2,17,50
2009,210000,75000,1,1,1,0,22,869
2016,630000,90000,1,1,1,2,23,391
2015,375000,55000,3,1,1,0,9,1140
2010,300000,70000,1,1,1,0,16,1147
2016,580000,95000,1,1,1,2,16,151
2014,550000,50000,1,1,1,0,9,1025
2016,750000,50000,1,1,1,0,17,208
2014,250000,60516,3,1,1,0,17,720
2016,685000,64000,1,0,1,0,17,940
2014,540000,65000,1,0,1,0,17,928
2018,1165000,13000,3,0,0,3,8,242
2014,610000,77000,1,0,1,0,7,332
2011,254999,24000,3,0,1,0,9,304
2014,280000,63840,3,0,1,0,19,673
2017,370000,25000,3,1,1,0,22,980
2011,459999,76400,1,1,1,2,22,704
2011,190000,80000,1,1,1,4,5,649
2010,165000,100000,3,1,1,1,5,750
2017,710000,40000,1,1,1,0,7,318
2018,1200000,15000,3,1,1,0,9,276
2011,229999,70000,3,1,1,0,17,1164
2018,310000,15000,3,1,1,0,20,637
2015,320000,40000,3,1,1,0,17,1091
2009,160000,90000,1,1,1,0,9,1043
2016,350000,35000,1,1,1,2,3,132
2017,700000,60000,1,1,1,0,20,286
2017,300000,31489,3,1,1,0,17,55
2018,830000,40000,1,1,1,0,9,1198
2010,229999,70000,3,1,1,0,9,1054
2013,400000,100000,1,1,1,0,9,1228
2013,300000,50000,1,1,1,0,7,444
2008,80000,50000,3,1,1,2,17,9
2012,300000,110000,1,1,1,0,22,548
2018,700000,26000,3,1,0,0,17,129
2016,975000,65000,1,1,1,0,17,1063
2013,550000,75000,1,1,1,2,20,290
2014,550000,110000,1,1,1,2,19,967
2014,240000,50000,3,1,1,0,17,50
2009,120000,80000,3,1,1,2,22,543
2013,900000,60000,3,1,1,2,17,42
2009,250000,90000,3,1,1,2,8,218
2017,280000,36000,3,1,1,0,20,629
2010,85000,87000,1,1,1,0,22,555
2011,90000,80000,1,1,1,0,22,553
2015,500000,50000,1,1,1,0,3,371
2013,200000,60000,3,1,1,0,17,13
2015,250000,50000,3,1,1,0,20,637
2014,185000,40000,1,1,1,4,17,907
2008,100000,60000,3,1,1,2,9,1180
2015,610000,55000,1,1,1,0,23,408
2012,290000,80000,1,1,1,0,16,762
2015,225000,80000,3,1,1,0,9,305
2017,320000,50000,3,1,1,2,17,55
2016,600000,19495,3,0,1,0,19,881
2013,570000,62668,1,0,1,0,20,291
2013,850000,85710,1,0,1,0,16,1127
2011,250000,55130,1,0,1,2,7,445
2014,580000,63356,1,0,1,2,7,331
2010,180000,15000,3,1,1,0,3,872
2017,300000,50000,3,1,1,0,22,979
2012,269000,70000,3,1,1,2,23,404
2018,231999,20000,3,1,1,0,17,55
2011,150000,60000,3,1,1,4,3,135
2017,495000,5000,3,1,1,0,9,502
2014,700000,15000,3,1,1,0,17,204
2018,400000,4400,3,1,1,2,4,478
2019,599000,15000,1,1,1,4,16,1155
2013,421000,45000,1,1,1,0,20,290
2018,841000,1000,1,1,1,0,7,317
2014,295000,38500,3,1,1,0,9,1182
2011,220000,25000,3,1,1,0,9,1186
2013,250000,35000,1,1,1,0,7,248
2009,1100000,110000,1,1,1,2,23,460
2012,300000,40000,3,1,1,0,9,1037
2013,215000,20000,1,1,1,4,3,132
2012,245000,14987,3,0,1,0,9,311
2016,650000,25061,1,0,1,0,7,321
2017,760000,42494,1,0,1,0,7,334
2014,395000,44875,1,0,1,0,8,79
2014,280000,89741,1,0,1,2,7,445
2016,495000,65000,1,0,1,0,8,600
2016,525000,35000,1,0,1,0,8,603
2010,210000,34500,1,1,1,0,22,707
2018,650000,30000,3,1,1,0,9,1208
2018,2300000,39000,1,1,0,0,2,0
2019,525000,16000,1,1,1,0,7,469
2010,195000,80000,0,1,1,2,17,1081
2016,650000,60000,1,1,1,0,17,377
2015,540000,110000,1,1,1,0,16,954
2014,180000,61000,3,1,1,0,17,42
2018,980000,50000,1,1,1,0,17,379
2014,250000,90000,1,1,1,0,5,518
2018,550000,35000,3,1,0,0,9,496
2015,509999,43000,3,1,1,2,24,1005
2017,320000,50000,3,1,1,0,17,52
2016,275000,25000,3,1,1,0,9,302
2009,145000,50000,3,1,1,2,17,1094
2013,250000,80000,1,1,1,0,5,519
2012,520000,35000,1,1,1,0,9,1032
2011,725000,110000,1,1,1,4,23,583
2014,600000,100000,1,1,1,0,8,230
2015,470000,89000,1,1,1,0,17,907
2013,250000,40000,3,1,1,2,9,311
2017,430000,17000,3,1,1,0,17,1091
2015,615000,110000,3,1,1,2,17,915
2014,240000,90000,1,1,1,0,7,448
2014,800000,90000,1,1,1,0,16,850
2015,240000,110000,2,1,1,0,9,308
2014,600000,87000,1,1,1,2,7,331
2014,800000,15000,1,1,1,0,16,847
2012,350000,38000,3,1,1,0,7,422
2011,300000,64000,3,1,1,2,8,218
2015,399000,55250,1,1,1,0,22,877
2011,300000,110000,1,1,1,0,16,145
2012,150000,70000,3,1,0,0,17,14
2010,320000,60000,1,1,1,4,3,281
2018,1280000,17000,1,1,1,0,22,524
2017,300000,13000,3,1,1,2,20,629
2016,1000000,60000,1,1,1,0,19,966
2012,450000,97000,1,1,1,2,22,706
2013,500000,50000,3,1,1,0,17,915
2012,185000,67000,0,0,1,2,9,33
2015,155000,60000,3,1,1,0,17,55
2019,600000,5000,3,1,1,0,17,933
2016,300000,20000,3,1,1,0,20,634
2018,850000,12500,3,1,1,0,9,271
2019,470000,4000,0,1,1,0,17,347
2019,600000,25000,3,1,1,0,7,428
2013,700000,70000,1,1,1,2,23,576
2008,650000,70000,3,1,0,4,1,29
2018,450000,70000,1,1,1,2,9,1137
2014,750000,100000,1,1,1,2,16,1131
2013,775000,70000,1,1,1,2,23,576
2015,360000,80000,3,1,1,2,8,72
2017,1490000,22038,1,1,1,0,12,251
2013,600000,80000,1,1,1,0,19,962
2010,120000,90000,3,1,1,0,17,60
2015,302000,60000,1,1,1,0,17,914
2014,150000,60000,3,1,1,2,17,905
2012,200000,90000,1,1,1,2,22,546
2019,1400000,10000,1,1,1,0,16,1130
2017,620000,65000,3,1,1,0,9,1192
2012,449000,90000,1,1,1,0,23,582
2018,600000,2500,3,1,1,0,9,497
2012,250000,40000,1,1,1,0,3,132
2018,550000,63000,3,1,1,0,17,124
2014,360000,70000,1,1,1,0,21,767
2012,650000,60000,3,0,0,0,21,888
2012,199000,92000,1,0,1,4,7,417
2014,285000,89126,1,1,1,0,16,761
2019,869999,15000,3,0,0,0,17,193
2016,425000,42500,1,0,1,0,9,490
2012,490000,42000,1,0,0,0,3,282
2015,750000,70000,1,1,0,2,16,1118
2016,724000,48980,1,0,0,0,24,1001
2014,440000,46000,3,0,0,0,8,85
2009,70000,60000,3,1,1,4,3,871
2015,511000,58000,1,0,1,0,17,123
2016,790000,22000,1,0,1,0,17,796
2017,640000,37000,3,1,1,0,9,1192
2009,120000,70000,3,1,1,1,9,835
2012,126000,98900,1,1,1,4,3,132
2017,650000,60000,1,1,1,0,16,953
2014,450000,80000,3,1,1,2,9,501
2010,110000,80000,0,1,1,1,17,1166
2017,600000,40000,1,1,1,0,16,148
2012,620000,80000,1,1,1,2,16,1132
2014,600000,30000,1,1,1,0,7,331
2018,795000,35000,1,1,1,0,16,152
2015,495000,60000,1,1,1,0,20,655
2018,1350000,34000,1,1,0,0,22,527
2018,300000,25000,3,1,0,0,4,778
2018,500000,70000,1,1,1,0,19,882
2017,2575000,36000,1,0,0,0,1,754
2014,345000,58000,3,0,1,0,8,169
2013,220000,100000,1,1,1,0,22,557
2017,585000,14000,3,0,1,0,8,605
2018,625000,13800,3,1,0,0,17,898
2017,1035000,23000,3,0,0,0,9,274
2017,600000,99700,1,1,1,0,16,1149
2019,3100000,5000,1,1,0,0,23,459
2014,650000,49654,1,0,1,0,8,237
2016,550000,45457,3,0,1,0,9,501
2017,1260000,39221,1,0,1,0,9,268
2016,660000,48220,3,0,1,0,9,1229
2017,700000,11114,3,0,1,0,9,1229
2008,235000,60208,1,0,1,0,9,487
2013,475000,80000,1,0,1,0,24,1000
2008,795000,98600,1,0,0,0,18,295
2016,8900000,13000,3,0,0,0,1,763
2015,3200000,30000,1,0,0,0,1,758
2019,1860000,18000,3,0,0,0,15,523
2010,4200000,100000,1,0,0,0,14,794
2015,850000,58000,3,0,0,0,8,224
2017,585000,85441,1,0,1,0,16,1149
2015,380000,64541,1,0,1,0,16,1021
2019,650000,35000,1,1,1,0,17,907
2017,434999,16267,3,0,1,0,19,673
2013,525000,71500,1,0,1,0,24,1000
2019,4800000,12999,1,0,0,0,2,4
2008,160000,80000,3,1,1,0,3,105
2017,900000,14700,3,1,1,0,9,278
2017,400000,50000,3,1,1,0,17,1080
2009,150000,100000,3,1,1,2,9,838
2019,950000,24000,3,1,0,0,24,739
2015,375000,30000,3,1,1,0,22,159
2017,350000,80000,3,1,1,0,4,479
2012,310000,92686,1,0,1,2,9,1226
2011,350000,90000,3,1,1,2,24,1014
2017,1300000,40000,1,1,0,0,16,1117
2014,280000,55000,3,1,1,0,9,307
2018,360000,6000,3,1,1,0,9,311
2011,150000,40000,3,1,1,2,17,62
2017,900000,15000,3,1,0,0,21,769
2010,215000,90000,3,1,1,2,5,653
2013,550000,38500,1,1,1,0,20,839
2018,775000,35000,3,1,1,0,22,712
2008,200000,90000,3,1,1,2,17,1085
2010,240000,50000,3,1,1,2,17,1091
2012,800000,108731,1,1,1,0,23,586
2016,500000,60000,1,1,1,0,22,877
2014,320000,80000,3,1,1,0,9,311
2013,300000,90000,1,1,1,0,19,676
2018,285000,14000,3,1,1,0,17,42
2012,360000,70000,1,1,1,2,22,96
2009,450000,55000,3,1,1,2,8,38
2011,175000,60000,3,1,1,4,17,62
2011,350000,74000,1,1,1,2,3,280
2020,530000,45000,1,0,1,0,7,439
2017,1025000,38000,1,0,1,0,8,240
2017,950000,24000,1,0,1,0,8,111
2017,725000,29976,3,0,1,0,8,1069
2017,919999,41000,3,0,1,0,8,236
2018,700000,15000,1,0,1,0,8,602
2017,725000,36000,1,0,1,0,8,603
2017,840000,30646,3,0,1,0,8,113
2015,365000,23600,3,0,1,0,17,1091
2014,665000,71318,1,0,1,0,8,228
2014,225000,30000,3,1,1,0,9,305
2012,229999,45000,3,1,1,2,9,1176
2008,145000,67000,3,1,1,0,9,832
2017,750000,18054,3,0,1,0,7,325
2015,785000,40000,1,1,1,0,8,230
2011,225000,30000,3,1,1,0,9,1186
2017,300000,80000,1,1,1,0,9,1133
2016,680000,20000,1,1,1,0,9,1219
2016,700000,40000,1,1,1,0,16,955
2010,370000,97000,3,1,1,2,17,912
2018,1100000,70000,1,1,1,0,16,1157
2013,430000,88000,1,1,1,2,21,774
2014,550000,38406,1,0,1,0,17,942
2014,320000,54350,3,0,1,0,9,835
2015,390000,32260,3,0,1,0,17,1091
2014,550000,58231,1,0,1,0,20,288
2012,370000,59858,3,0,1,0,17,933
2010,190000,73350,3,0,1,0,17,63
2013,509999,88473,1,0,1,0,20,285
2013,450000,96987,3,0,1,0,8,221
2016,5500000,77350,1,0,0,0,18,472
2015,550000,61187,1,0,1,0,17,907
2009,400000,68350,1,0,1,0,16,1153
2015,585000,81150,1,0,1,0,7,321
2019,500000,30000,3,1,1,0,9,492
2015,800000,30000,3,1,1,0,17,210
2010,165000,80000,1,1,1,0,22,658
2015,1025000,90000,1,1,1,2,9,269
2012,380000,90000,1,1,1,1,3,280
2010,250000,110000,1,1,1,4,17,903
2016,500000,35000,1,1,1,0,5,751
2018,350000,15000,3,1,1,0,9,305
2010,190000,52000,3,1,1,2,17,63
2013,475000,60000,3,1,1,2,17,933
